current_time,current_day_of_week,average_gas,average_light,average_loudness,average_temperature,average_humidity,average_object,average_ambient,average_distance,ocupada
0.4965034965034965,0.6666666666666666,0.7383896103896105,0.11188532749352972,0.16170212765957445,0.96875,0.843157894736842,0.978041051494419,0.9682278380733581,0.4985336813396287,0
0.5034965034965035,0.6666666666666666,0.7392207792207792,0.22496516026279112,0.1702127659574468,0.96875,0.8440191387559809,0.9781382787180414,0.9703953101481424,0.4975072582773688,0
0.6013986013986014,0.6666666666666666,0.7104415584415584,0.31833565598248054,0.17446808510638295,0.96875,0.8333333333333334,0.9769895570759819,0.9728872340612817,0.49431917281105636,0
0.6783216783216783,0.6666666666666666,0.6567272727272727,0.31196496117857847,0.1702127659574468,0.96875,0.8315789473684211,0.9801476413395753,0.9772890754971088,0.4951904747939822,0
0.7062937062937062,0.6666666666666666,0.6367792207792208,0.3063906032251642,0.17872340425531916,0.96875,0.8305263157894738,0.9807634137558516,0.9782222926404183,0.4958503181911493,0
0.7482517482517482,0.6666666666666666,0.6084155844155844,0.18972725462870788,0.1702127659574468,0.96875,0.8210526315789474,0.9805689593086067,0.977740632179355,0.49629021378926064,0
0.7972027972027972,0.6666666666666666,0.5931428571428571,0.08202269560023887,0.1702127659574468,0.96875,0.8218045112781954,0.9818329132157013,0.9768977263724952,0.49733130003812426,0
0.5454545454545454,0.8333333333333334,0.5981298701298702,0.29922357157077434,0.17446808510638295,0.96875,0.8210526315789474,0.9833633417356865,0.985831858952354,0.495249127540397,0
0.6083916083916084,0.8333333333333334,0.5965714285714286,0.15110491738005175,0.1702127659574468,0.96875,0.8210526315789474,0.9888368743248116,0.9869691128187524,0.4950878324877563,0
0.6923076923076923,0.8333333333333334,0.5888831168831168,0.3187338244077244,0.17446808510638295,0.990625,0.8221052631578947,0.9871804105149448,0.9908491554217608,0.49477990556907825,0
0.7692307692307693,0.8333333333333334,0.5672727272727273,0.13219191718096754,0.1702127659574468,0.9886363636363638,0.8277511961722488,0.9920741807706166,0.9916786817713694,0.49498287494154014,0
0.8111888111888111,0.8333333333333334,0.5612467532467533,0.05793350587298425,0.1702127659574468,0.990625,0.8263157894736842,0.9925193791103621,0.9920462647548123,0.49476524238247455,0
0.006993006993006993,1.0,0.559064935064935,0.003981684252438781,0.16170212765957445,0.9866071428571429,0.824812030075188,0.9889915058569347,0.9865362480253136,0.49511715886096364,0
0.04895104895104895,1.0,0.556987012987013,0.00477802110292652,0.1702127659574468,0.9772727272727275,0.8210526315789474,0.9892329852358668,0.9877384316107278,0.4947065896360597,0
0.4195804195804196,1.0,0.5844155844155844,0.03643241090981484,0.16170212765957445,0.96875,0.8315789473684211,0.9890601368383156,0.9804800760516522,0.496070265990205,0
0.45454545454545453,1.0,0.5805714285714285,0.1662353175393191,0.1702127659574468,0.96875,0.8280701754385965,0.9889088944904579,0.9835239025764255,0.49501451655473766,0
0.46153846153846156,1.0,0.581090909090909,0.1867409914393788,0.1702127659574468,0.96875,0.8234817813765182,0.9912135397911424,0.9849956428741193,0.4951318220475674,0
0.46853146853146854,1.0,0.5812987012987013,0.2172008759705355,0.1702127659574468,0.9722222222222222,0.8269005847953217,0.9904022538075375,0.986996658760153,0.49485322150209676,0
0.4965034965034965,1.0,0.5796363636363636,0.06729046386621537,0.1702127659574468,0.9735576923076925,0.8218623481781376,0.9910334893770265,0.9874039451794342,0.49455995777002254,0
0.5034965034965035,1.0,0.579948051948052,0.07226756918176384,0.1702127659574468,0.9791666666666665,0.8217543859649122,0.9898451566438611,0.988240161257669,0.49530778028681194,0
0.5804195804195804,1.0,0.5833766233766233,0.15926737009755124,0.1702127659574468,0.9914772727272727,0.828708133971292,0.9934353619013333,0.9921302384536163,0.49579166544473446,0
0.5874125874125874,1.0,0.5840000000000001,0.3199283296834561,0.17446808510638295,0.9927884615384616,0.8251012145748988,0.9929420237666553,0.9892770691946797,0.49541505307301803,0
0.5944055944055944,1.0,0.5843116883116883,0.3067887716504081,0.1702127659574468,0.9971590909090909,0.8258373205741627,0.9949585884047537,0.9929129367028438,0.49472125282266344,0
0.6923076923076923,1.0,0.5798441558441558,0.316942066494127,0.1702127659574468,1.0,0.8140350877192982,0.9923658624414842,0.9946589558741978,0.4940467462388926,0
0.7132867132867133,1.0,0.577038961038961,0.30300617161059124,0.1702127659574468,1.0,0.8210526315789474,0.9958588404753337,0.9992447648472371,0.4942666940379483,0
0.7342657342657343,1.0,0.5742337662337663,0.2371092972327294,0.1702127659574468,1.0,0.8149122807017545,0.995606769895571,0.9959082626950808,0.4949412006217191,0
0.7832167832167832,1.0,0.5705974025974027,0.10292653792554247,0.1702127659574468,1.0,0.8105263157894737,0.9976233345336697,0.9969033598281796,0.494897211061908,0
0.993006993006993,1.0,0.5621818181818182,0.003981684252438781,0.16170212765957445,1.0,0.8052631578947368,0.9943824270795828,0.9904143230610792,0.4953957594064342,0
0.0,0.0,0.5620779220779221,0.0061716105912801,0.16170212765957445,1.0,0.8105263157894737,0.9952502700756218,0.9918292006654517,0.494897211061908,0
0.055944055944055944,0.0,0.5606233766233767,0.005773442166036215,0.1702127659574468,1.0,0.8105263157894737,0.99742167806986,0.9925215875782301,0.49499985336813396,0
0.5314685314685315,0.0,0.6025974025974026,0.27931515030858045,0.1702127659574468,1.0,0.7905263157894736,0.9995678790061219,0.9980406136945791,0.4949412006217191,0
0.6223776223776224,0.0,0.5907532467532468,0.32888711925144337,0.1702127659574468,1.0,0.7894736842105263,0.996998453684679,0.9980111001859358,0.49475057919587084,0
0.6573426573426573,0.0,0.5884675324675325,0.1254230539518216,0.1702127659574468,1.0,0.7913875598086125,0.9988476773496583,0.9988768297728139,0.4942666940379483,0
0.6643356643356644,0.0,0.5858701298701299,0.08480987457694603,0.1702127659574468,1.0,0.7907894736842105,0.995816475672012,0.9990381702867323,0.4966567934543535,0
0.6783216783216783,0.0,0.5836883116883116,0.34302209834760095,0.17446808510638295,1.0,0.7894736842105263,0.9950306085704,0.9962009383224627,0.49498287494154014,0
0.8251748251748252,0.0,0.5511688311688312,0.04260402150109494,0.1702127659574468,1.0,0.7684210526315789,0.9903492978033857,0.9915515769274779,0.516129505264084,0
0.8811188811188811,0.0,0.5542857142857143,0.007167031654389795,0.16170212765957445,1.0,0.7684210526315789,0.987428244614375,0.9879174802298323,0.5207923986040646,0
0.055944055944055944,0.16666666666666666,0.5631168831168831,0.002588094764085202,0.1702127659574468,0.98125,0.8,0.9851710478934107,0.9853368190340389,0.509897650957506,0
0.44755244755244755,0.16666666666666666,0.5883636363636363,0.14234521202468642,0.16595744680851063,0.96875,0.8052631578947368,0.9827079582283044,0.9810219440703479,0.5198099651016159,0
0.7062937062937062,0.3333333333333333,0.5312207792207793,0.5988453115667925,0.2127659574468085,0.96875,0.8202429149797571,0.969711919337415,0.9672946209300488,0.5236223936185812,0
0.7552447552447552,0.3333333333333333,0.5442077922077921,0.6193509854668524,0.20425531914893616,0.96875,0.8315789473684211,0.9777457688152686,0.9726530935593759,0.524296900202352,0
0.8671328671328671,0.3333333333333333,0.5647792207792208,0.01015329484371888,0.16170212765957445,0.96875,0.8315789473684211,0.9789701116312575,0.9749944985784328,0.525162028211971,0
0.013986013986013986,0.5,0.5881558441558442,0.00477802110292652,0.16595744680851063,0.96875,0.8461538461538461,0.9715592365862444,0.9640434128178723,0.5242089210827297,0
0.42657342657342656,0.5,0.617038961038961,0.04937288473024088,0.16170212765957445,0.9625,0.8610526315789473,0.9639384742013487,0.9582032797274818,0.524194257896126,0
0.4405594405594406,0.5,0.6187012987012988,0.1650408122635875,0.1702127659574468,0.96875,0.8535885167464116,0.966957148001441,0.9670236869207007,0.5268629578580016,0
0.45454545454545453,0.5,0.6176623376623377,0.16324905434999,0.1702127659574468,0.96875,0.8564593301435406,0.9691285559956793,0.9664216113443718,0.5247954485468782,0
0.5034965034965035,0.5,0.6149610389610389,0.2683655186143738,0.1702127659574468,0.96875,0.8714285714285714,0.9676496787521566,0.9625128733264676,0.5249860699727265,0
0.5104895104895105,0.5,0.6132987012987012,0.06251244276328888,0.1702127659574468,0.96875,0.871345029239766,0.9687720561757296,0.9626887427711319,0.5242382474559372,0
0.5384615384615384,0.5,0.6083116883116884,0.3040015926737009,0.1702127659574468,0.96875,0.8631578947368421,0.9688436972878727,0.961467163114949,0.5249860699727265,0
0.5944055944055944,0.5,0.5963636363636363,0.1648417280509655,0.1702127659574468,0.96875,0.8449760765550238,0.9668770785231637,0.9592657660386505,0.5249860699727265,0
0.6013986013986014,0.5,0.5975064935064935,0.3728847302408918,0.17446808510638295,0.96875,0.845933014354067,0.9670867842996047,0.9598088145976923,0.5270829056570574,0
0.6783216783216783,0.5,0.5986493506493507,0.37248656181564793,0.17446808510638295,0.96875,0.8458646616541354,0.9714944184371627,0.965638913095144,0.5240329628434851,0
0.6853146853146853,0.5,0.5988571428571429,0.24168823412303403,0.17446808510638295,0.96875,0.8437246963562753,0.971948145480735,0.9659098471044919,0.5244728584415965,0
0.6993006993006993,0.5,0.5994805194805195,0.3483973720883933,0.1702127659574468,0.96875,0.845933014354067,0.9700036010082828,0.9625683276558662,0.5241795947095222,0
0.7062937062937062,0.5,0.597922077922078,0.33247063507863817,0.1702127659574468,0.8806818181818182,0.7655502392344499,0.9686712279438249,0.9619160791148436,0.5271252659739125,0
0.8321678321678322,0.5,0.5781818181818181,0.032649810869997985,0.16170212765957445,0.96875,0.8526315789473684,0.9656823910695002,0.9609460684640909,0.523373119446318,0
0.8811188811188811,0.5,0.5817142857142857,0.005375273740792332,0.1702127659574468,0.9591346153846154,0.8493927125506073,0.9617392870003609,0.9568787134595579,0.5256899029297046,0
0.8881118881118881,0.5,0.5838961038961039,0.004977105315548476,0.1574468085106383,0.9573863636363638,0.8488038277511962,0.9613179690313297,0.9560659114315144,0.5249420804129153,0
0.8951048951048951,0.5,0.5851428571428572,0.004977105315548476,0.16595744680851063,0.9545454545454546,0.8478468899521531,0.9625304497023881,0.9574949555200354,0.5247807853602744,0
0.9440559440559441,0.5,0.5923116883116883,0.005176189528170404,0.1702127659574468,0.9444444444444444,0.849122807017544,0.9605077421678079,0.9551627980670204,0.5247807853602744,0
0.5804195804195804,0.6666666666666666,0.5967792207792207,0.18475014931315942,0.1702127659574468,0.9375,0.8593301435406699,0.9556139719121358,0.9540489582508126,0.5250447227191413,0
0.6713286713286714,0.6666666666666666,0.5782857142857143,0.03245072665737606,0.1702127659574468,0.9375,0.8736842105263158,0.9555730341337686,0.9523726530935592,0.5249274172263116,0
0.7062937062937062,0.6666666666666666,0.5840000000000001,0.015329484371889284,0.1702127659574468,0.9375,0.8736842105263158,0.9551674468851284,0.9517476916035106,0.5262764303938532,0
0.7622377622377622,0.6666666666666666,0.588051948051948,0.11546884332072466,0.1702127659574468,0.9375,0.8736842105263158,0.9548793662225431,0.9516473456741221,0.5248247749200856,0
0.7902097902097902,0.6666666666666666,0.5882597402597403,0.0794346008361537,0.1702127659574468,0.9375,0.8725146198830409,0.9550306085704003,0.9534167788956669,0.5252206809583858,0
0.8741258741258742,0.6666666666666666,0.5971948051948052,0.005972526378658171,0.16595744680851063,0.9375,0.8631578947368421,0.9545495896745829,0.9515487601996356,0.5248247749200856,0
0.8951048951048951,0.6666666666666666,0.5996883116883117,0.005176189528170404,0.1702127659574468,0.9375,0.8631578947368421,0.9553871083903498,0.953567297789749,0.5248247749200856,0
0.013986013986013986,0.8333333333333334,0.6068571428571429,0.003981684252438781,0.16170212765957445,0.9375,0.8641148325358852,0.9536190133237311,0.9501756053764294,0.5249274172263116,0
0.07692307692307693,0.8333333333333334,0.6061298701298701,0.004379852677682637,0.16170212765957445,0.9375,0.868421052631579,0.9549102320078199,0.948183021921436,0.5249274172263116,0
0.46853146853146854,0.8333333333333334,0.5944935064935065,0.19191718096754926,0.1702127659574468,0.9375,0.8631578947368421,0.9535702937999115,0.9500929675522274,0.5258218716091381,0
0.6853146853146853,0.8333333333333334,0.564051948051948,0.36093967748357547,0.1702127659574468,0.90625,0.7672514619883041,0.9282319049333824,0.9259587877507555,0.5266283468723423,0
0.7202797202797203,0.8333333333333334,0.5570909090909092,0.31773840334461473,0.1702127659574468,0.93125,0.7789473684210526,0.9357220021606056,0.9318791975846562,0.5268251422714973,0
0.7762237762237763,0.8333333333333334,0.5554285714285715,0.061915190125423035,0.1702127659574468,0.9375,0.8,0.9408030248469574,0.9446565792600806,0.5257632188627233,0
0.8041958041958042,0.8333333333333334,0.5558441558441558,0.09615767469639652,0.16595744680851063,0.9375,0.8105263157894737,0.9435577961829317,0.9469143626713141,0.5256752397431009,0
0.8181818181818182,0.8333333333333334,0.5567792207792207,0.07664742185944654,0.1702127659574468,0.9375,0.8105263157894737,0.9445624774936986,0.9453188623940431,0.5257925452359307,0
0.9300699300699301,0.8333333333333334,0.559064935064935,0.0067688632291459105,0.1574468085106383,0.9375,0.8221052631578947,0.9466042491897737,0.9455596926245742,0.5257485556761196,0
0.9440559440559441,0.8333333333333334,0.5602077922077923,0.004977105315548476,0.16595744680851063,0.9375,0.8234817813765182,0.9470903853078865,0.945469381288125,0.5256459133698935,0
0.02097902097902098,1.0,0.5672727272727273,0.005176189528170404,0.1702127659574468,0.9375,0.8229665071770336,0.9476737486496226,0.9468541551136811,0.5246781430540485,0
0.5174825174825175,1.0,0.5996883116883117,0.05952617957395976,0.16595744680851063,0.9375,0.8526315789473684,0.9512561978892556,0.9494037136119049,0.5272002111498871,0
0.5734265734265734,1.0,0.5942857142857143,0.28110690822217793,0.1702127659574468,0.9375,0.8660287081339713,0.9559704717320854,0.9554939396340019,0.527610780374791,0
0.6153846153846154,1.0,0.5868051948051948,0.33306788771650403,0.1702127659574468,0.9375,0.8736842105263158,0.9566510622974441,0.9561863265467802,0.5246796865473752,0
0.6433566433566433,1.0,0.5791168831168831,0.38303802508461077,0.17446808510638295,0.9375,0.8827067669172933,0.9568131076701483,0.954079062029629,0.5248980908531042,0
0.9440559440559441,1.0,0.5677922077922077,0.004578936890304593,0.16170212765957445,0.9513888888888888,0.8888888888888888,0.9589521065898461,0.9563669492196788,0.5246488166808411,0
0.965034965034965,1.0,0.5684155844155845,0.005375273740792332,0.1574468085106383,0.9508928571428571,0.8887218045112782,0.9585307886208148,0.9567582983442923,0.5234904249391478,0
0.9790209790209791,1.0,0.5672727272727273,0.004977105315548476,0.1702127659574468,0.953125,0.8894736842105263,0.9572992437882616,0.9564271567773117,0.525367312824423,0
0.04895104895104895,0.0,0.5680000000000001,0.006569779016523983,0.1574468085106383,0.9488636363636364,0.8794258373205742,0.9584011523226512,0.956035807652698,0.524751458987067,0
0.5034965034965035,0.0,0.5774545454545454,0.2715508660163249,0.1702127659574468,0.9583333333333334,0.880701754385965,0.9608827614589236,0.959063387693666,0.5244288688817854,0
0.5594405594405595,0.0,0.5655064935064935,0.2799124029464463,0.1702127659574468,0.96875,0.869298245614035,0.9621173928700045,0.9617822845423261,0.5223906859438693,0
0.5664335664335665,0.0,0.5622857142857143,0.25004977105315546,0.17446808510638295,0.96875,0.8631578947368421,0.9618365142239836,0.9652174601917137,0.5241209419631074,0
0.5734265734265734,0.0,0.5608311688311688,0.3020107505474815,0.1702127659574468,0.96875,0.8535885167464116,0.964785740007203,0.968348253188624,0.5243848793219742,0
0.6363636363636364,0.0,0.6015584415584415,0.30559426637467646,0.16595744680851063,0.96875,0.8449760765550238,0.9640727403673037,0.9644648657213024,0.5245021848148039,0
0.6573426573426573,0.0,0.6918441558441558,0.29006569779016517,0.17446808510638295,0.96875,0.8421052631578947,0.9608318329132166,0.964224035490771,0.5241356051497111,0
0.7132867132867133,0.0,0.6512207792207791,0.36193509854668515,0.17446808510638295,0.96875,0.8315789473684211,0.966276557436083,0.9682880456309911,0.5242235842693332,0
0.7202797202797203,0.0,0.6464415584415585,0.15787378060919763,0.1702127659574468,0.96875,0.8315789473684211,0.9681562837594532,0.9682579418521747,0.5243115633889557,0
0.8461538461538461,0.0,0.5818181818181818,0.0209038423253036,0.1702127659574468,0.96875,0.8449122807017544,0.9677997839395036,0.9659399508833084,0.5246781430540485,0
0.8741258741258742,0.0,0.5758961038961038,0.007764284292255606,0.16170212765957445,0.96875,0.8488038277511962,0.9671516024486863,0.966903271805435,0.5244790324149033,0
0.9440559440559441,0.0,0.5714285714285714,0.006569779016523983,0.1702127659574468,0.96875,0.8526315789473684,0.965012603528989,0.9640434128178723,0.5244435320683891,0
0.951048951048951,0.0,0.5716363636363637,0.005375273740792332,0.16595744680851063,0.96875,0.8539473684210527,0.9650774216780708,0.9635015447991762,0.5244142056951816,0
0.958041958041958,0.0,0.5717402597402597,0.005176189528170404,0.16595744680851063,0.96875,0.8538011695906433,0.9660821029888378,0.9627489503287648,0.5245901639344261,0
0.006993006993006993,0.16666666666666666,0.5641558441558442,0.004977105315548476,0.16170212765957445,0.96875,0.8526315789473684,0.9644940583363351,0.9643143468272203,0.5240622892166925,0
0.4825174825174825,0.16666666666666666,0.5941818181818181,0.10073661158670115,0.1702127659574468,0.96875,0.8421052631578947,0.96728123874685,0.9638928939237902,0.5240916155899,0
0.4965034965034965,0.16666666666666666,0.6025974025974026,0.23034043400358345,0.1702127659574468,0.96875,0.8421052631578947,0.9677349657904221,0.9644648657213024,0.5248687644798967,0
0.5244755244755245,0.16666666666666666,0.6161038961038962,0.22894684451522992,0.1702127659574468,0.96875,0.8403508771929824,0.9705221462009366,0.9650368375188149,0.5262177776474383,0
0.7132867132867133,0.16666666666666666,0.5570909090909092,0.11407525383237105,0.16595744680851063,0.96875,0.8105263157894737,0.9738602808786465,0.9688600174285038,0.5241356051497111,0
0.7762237762237763,0.16666666666666666,0.5547012987012987,0.06928130599243476,0.1702127659574468,0.96875,0.811578947368421,0.9725639178970115,0.9681375267369088,0.5242822370157483,0
0.8181818181818182,0.16666666666666666,0.56,0.04977105315548477,0.16595744680851063,0.96875,0.8118421052631579,0.9729204177169611,0.9694921967836494,0.524194257896126,0
0.986013986013986,0.16666666666666666,0.5713246753246753,0.005375273740792332,0.1702127659574468,0.96875,0.8147368421052632,0.9716564638098673,0.965367979085796,0.5243848793219742,0
0.04195804195804196,0.3333333333333333,0.5768311688311689,0.005176189528170404,0.16595744680851063,0.96875,0.816267942583732,0.9689989196975162,0.9666022340172704,0.525162028211971,0
0.9370629370629371,0.3333333333333333,0.5859740259740259,0.004180768465060709,0.16170212765957445,0.96875,0.8,0.9688044652502705,0.962899469222847,0.5245021848148039,0
0.951048951048951,0.3333333333333333,0.5884675324675325,0.00477802110292652,0.16595744680851063,0.96875,0.8009569377990431,0.9663665826431407,0.9622171169030079,0.5260711457814011,0
0.0,0.5,0.5925194805194804,0.005972526378658171,0.16595744680851063,0.9635416666666665,0.8087719298245614,0.9684784680887123,0.9617094845543386,0.5247661221736708,0
0.03496503496503497,0.5,0.5926233766233766,0.005773442166036215,0.16595744680851063,0.9665178571428571,0.8180451127819548,0.9667626935541961,0.9602436469583743,0.5248394381066893,0
0.07692307692307693,0.5,0.5902337662337662,0.005176189528170404,0.1702127659574468,0.965625,0.8178947368421053,0.9674108750450129,0.959832425404607,0.5321417050353383,0
0.4405594405594406,0.5,0.7756883116883118,0.460481783794545,0.1829787234042553,0.875,0.734412955465587,0.8917261539113308,0.8441630823287093,0.5281533182791284,1
0.6713286713286714,0.5,0.6236883116883116,0.33545689826796726,0.17446808510638295,0.9375,0.7368421052631579,0.9601188332733174,0.9557949774221667,0.5254205633441944,0
0.7692307692307693,0.5,0.5965714285714286,0.14353971730041803,0.1702127659574468,0.9375,0.7684210526315789,0.9593806265754419,0.9576012041511524,0.5256312501832898,0
0.8041958041958042,0.5,0.5904415584415584,0.015727652797133167,0.16170212765957445,0.96875,0.7781376518218623,0.9601188332733174,0.967445139824131,0.7689814950585062,0
0.8251748251748252,0.5,0.5910649350649351,0.02170017917579134,0.1702127659574468,0.9375,0.7781376518218623,0.9579474252790787,0.9541994771448946,0.5259098507287604,0
0.9020979020979021,0.5,0.5864935064935065,0.007565200079633678,0.15319148936170213,0.9375,0.7904306220095694,0.9547353258912502,0.949272492011936,0.5250153963459339,0
0.972027972027972,0.5,0.5863896103896103,0.005574357953414288,0.1702127659574468,0.9375,0.8,0.9505905653583007,0.9455596926245742,0.5251033754655562,0
0.4195804195804196,0.6666666666666666,0.6131948051948053,0.027672705554449513,0.16595744680851063,0.9375,0.8245614035087718,0.9446482662204246,0.9387597802330951,0.5258527414756722,0
0.46153846153846156,0.6666666666666666,0.6854025974025975,0.160063706948039,0.1702127659574468,0.9375,0.7907894736842105,0.945850311771507,0.9569040640101402,0.5263157894736842,0
0.48951048951048953,0.6666666666666666,0.6883116883116883,0.2717499502289468,0.1702127659574468,0.9375,0.7780701754385966,0.9474195932755911,0.9526578467876103,0.5259391771019678,0
